name,main_category,sub_category,image,link,ratings,no_of_ratings,price
Fossil Gen 5E Smartwatch with AMOLED Screen,clothing,Watches,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/81gU0NVV5WL._AC_UL320_.jpg,https://www.amazon.in/Fossil-Smartwatch-stainless-Bluetooth-calling/dp/B08FWGZB8Q/ref=sr_1_6?qid=1679155582&s=watches&sr=1-6,3.9,12329,14795
Joker & Witch Watch for Women,clothing,Watches,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/61UTf1uvl9L._AC_UL320_.jpg,https://www.amazon.in/Joker-Witch-Nebula-Analog-Rosegold/dp/B07MXFXDMB/ref=sr_1_20?qid=1679155582&s=watches&sr=1-20,3.9,183,949
SWISSTONE Women's Watch ,clothing,Watches,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/71sv3IRLaCL._AC_UL320_.jpg,https://www.amazon.in/SWISSTONE-Analogue-Womens-Watch-Colored/dp/B08L5DWSLB/ref=sr_1_93?qid=1679155584&s=watches&sr=1-93,3.9,634,520
LOUIS DEVIN Watch for Women ,clothing,Watches,https://m.media-amazon.com/images/I/71nrOS1cBWL._AC_UL320_.jpg,https://www.amazon.in/Louis-Devin-Plated-Analog-RG142-BLK/dp/B09LVJDY4M/ref=sr_1_127?qid=1679155586&s=watches&sr=1-127,3.9,212,359
CRESTELLO Watch for Women,clothing,Watches,https://m.media-amazon.com/images/I/71xtRXpoh5L._AC_UL320_.jpg,https://www.amazon.in/CRESTELLO-Analogue-Womens-Silver-Colored/dp/B08Z45LV43/ref=sr_1_237?qid=1679155590&s=watches&sr=1-237,3.9,489,279
Prestige Electric Kettle Steel (1.5Ltr),kitchen appliances,Kettle,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/71zlLSHbJ-L._AC_UL320_.jpg,https://www.amazon.in/Prestige-Electric-Kettle-PKOSS-1500watts/dp/B01MQZ7J8K/ref=sr_1_8?qid=1679135585&s=appliances&sr=1-8,3.9,64888,699
Prestige 1.5 Litre Kettle,kitchen appliances,Kettle,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/511wIb+y8BL._AC_UL320_.jpg,https://www.amazon.in/Prestige-1-5-Kettle-1500-watts-Red/dp/B07VNFP3C2/ref=sr_1_50?qid=1679135588&s=appliances&sr=1-50,3.9,33077,679
AmazonBasics 1.5L Electric Kettle,kitchen appliances,Kettle,https://m.media-amazon.com/images/I/71uU8--o7CL._AC_UL320_.jpg,https://www.amazon.in/Amazon-Basics-Electric-Kettle-Stainless/dp/B0B2DZ5S6R/ref=sr_1_513?qid=1679135617&s=appliances&sr=1-513,3.9,547,599
Godrej 30L Qube Single door refrigerator,kitchen appliances,Refrigerators,https://m.media-amazon.com/images/I/41DCsatZklL._AC_UL320_.jpg,https://www.amazon.in/Godrej-Qube-Personal-Cooling-Solution/dp/B07R3WXXH5/ref=sr_1_30?qid=1679134276&s=kitchen&sr=1-30,3.9,2013,7590
boAt Airdopes 141 Earbuds,electronics,Headphones,https://m.media-amazon.com/images/I/51HBom8xz7L._AC_UL320_.jpg,https://www.amazon.in/Airdopes-141-Playtime-Resistance-Bluetooth/dp/B09N3ZNHTY/ref=sr_1_5?qid=1679128666&s=electronics&sr=1-5,3.9,172343,1299
Boult Audio Z40 Earbuds,electronics,Headphones,https://m.media-amazon.com/images/I/61LlQRdDZ2L._AC_UL320_.jpg,https://www.amazon.in/Boult-Audio-Wireless-Playtime-Bluetooth/dp/B0BQN2RMJF/ref=sr_1_28?qid=1679128666&s=electronics&sr=1-28,3.9,1320,1499
JBL C50HI,electronics,Headphones,https://m.media-amazon.com/images/I/61bKM6CSSFL._AC_UL320_.jpg,https://www.amazon.in/JBL-C50HI-Ear-Headphones-Black/dp/B07JQKQ91F/ref=sr_1_35?qid=1679128667&s=electronics&sr=1-35,3.9,95654,399
Noise Buds VS104 Earbuds,electronics,Headphones,https://m.media-amazon.com/images/I/51cjIEYU8BL._AC_UL320_.jpg,https://www.amazon.in/Noise-Bluetooth-Wireless-30-Hours-Instacharge/dp/B09Y5MP7C4/ref=sr_1_44?qid=1679128667&s=electronics&sr=1-44,3.9,13948,1199
Boult Audio Maverick Earbuds,electronics,Headphones,https://m.media-amazon.com/images/I/71cBZJsl+EL._AC_UL320_.jpg,https://www.amazon.in/Boult-Audio-Maverick-Wireless-Bluetooth/dp/B0BBGJPX7X/ref=sr_1_52?qid=1679128667&s=electronics&sr=1-52,3.9,5189,1499
Whirlpool 1.5 Ton Inverter Split AC ,electronics,Air Conditioners,https://m.media-amazon.com/images/I/51vyGNOskVL._AC_UL320_.jpg,https://www.amazon.in/Whirlpool-Flexicool-Inverter-Convertible-Cooling/dp/B0BR5RF5KT/ref=sr_1_21?qid=1679134237&s=kitchen&sr=1-21,3.9,3670,31990
Blue Star 1.5 Ton Inverter Split AC ,electronics,Air Conditioners,https://m.media-amazon.com/images/I/515BpZfhH1L._AC_UL320_.jpg,https://www.amazon.in/Blue-Star-Inverter-Convertible-IA318FNU/dp/B09RG2SZVX/ref=sr_1_27?qid=1679134237&s=kitchen&sr=1-27,3.9,700,35990
Godrej 1.5 Ton Inverter Split AC ,electronics,Air Conditioners,https://m.media-amazon.com/images/I/41kGqW4aeML._AC_UL320_.jpg,https://www.amazon.in/Godrej-Convertible-1-5T-18TINV3R32-GWA-18TINV3R32-GWB/dp/B0BN37L5KM/ref=sr_1_33?qid=1679134239&s=kitchen&sr=1-33,3.9,341,32490
Carrier 2 Ton Inverter Split AC,electronics,Air Conditioners,https://m.media-amazon.com/images/I/61JtwWcAcoL._AC_UL320_.jpg,https://www.amazon.in/Carrier-Flexicool-Convertible-Filtration-CAI24ES5R33F0/dp/B0BR58NG48/ref=sr_1_52?qid=1679134239&s=kitchen&sr=1-52,3.9,69,52990
Swingzy Cotton Netted Rope Hanging Swing Chair ,Furniture,Chairs,https://m.media-amazon.com/images/I/71G9qw7kKWL._AC_UL320_.jpg,https://www.amazon.in/Swingzy-Hanging-Capacity-Accessories-Included/dp/B099WZV4K4/ref=sr_1_443?qid=1679212906&s=kitchen&sr=1-443,3.8,506,999
EEMWAY sky blue Color rack,Furniture,Racks,https://m.media-amazon.com/images/I/61IYvBy65YL._AC_UL320_.jpg,https://www.amazon.in/EEMWAY-Fabric-Portable-4-laier-SkyBlue/dp/B084DQZCQ4/ref=sr_1_439?qid=1679212906&s=kitchen&sr=1-439,3.8,1347,204
Snazzy 5 Tier Foldable Metal rack ( Grey),Furniture,Racks,https://m.media-amazon.com/images/I/519s3uO0fKL._AC_UL320_.jpg,https://www.amazon.in/Snazzy-Foldable-Bookshelf-Bookcase-Bookrack/dp/B099ZLX7QG/ref=sr_1_485?qid=1679212908&s=kitchen&sr=1-485,3.8,102,1385
Nivia Training_3 Shorts for Men,Sports & Fitness,Men's shorts,https://m.media-amazon.com/images/I/61CLnNn-UgL._AC_UL320_.jpg,https://www.amazon.in/Nivia-5080-NIVIA-Training-Short-3/dp/B089L4TMRS/ref=sr_1_1456?qid=1679217858&s=sports&sr=1-1456,3.8,82,487
Bourge Men's Loire-z126 Running Shoes,Sports & Fitness,Sports Shoes,https://m.media-amazon.com/images/I/71fC87DbLHL._AC_UL320_.jpg,https://www.amazon.in/Bourge-Loire-63-Running-Shoes-9-Loire-63-D-Grey-09/dp/B07MPZ1B3C/ref=sr_1_20?qid=1679147183&s=shoes&sr=1-20,3.8,28719,493.92
Qatalyze Extra Large and Thick NBR Yoga Mat ,Sports & Fitness,Yoga Mats,https://m.media-amazon.com/images/I/91XxIoOAqLS._AC_UL320_.jpg,https://www.amazon.in/Qatalyze-Extra-Strong-Exercise-Workout/dp/B08X7FT1D1/ref=sr_1_79?qid=1679217838&s=sports&sr=1-79,3.8,608,999
DEVMA Narains Packaging Green Yoga Mat,Sports & Fitness,Yoga Mats,https://m.media-amazon.com/images/I/71+xP1RLgAL._AC_UL320_.jpg,https://www.amazon.in/Narains-Packaging-Green-Non-Slippery-Washable/dp/B079RCMLPZ/ref=sr_1_94?qid=1679217838&s=sports&sr=1-94,3.8,121,208
Centrino Men's Formal Shoes,clothing,Shoes,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71gU0tHpqrL._AC_UL320_.jpg,https://www.amazon.in/Centrino-Black-Formal-Shoes-8-9383-003/dp/B075Z4DJMY/ref=sr_1_15?qid=1679147878&s=shoes&sr=1-15,3.8,5604,559
FENTACIA Men Leather Formal Shoes,clothing,Shoes,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71u7m2bPnbL._AC_UL320_.jpg,https://www.amazon.in/FENTACIA-Black-Genuine-Leather-Formal/dp/B09J97NNFV/ref=sr_1_27?qid=1679147878&s=shoes&sr=1-27,3.8,5849,1000
ADAMO Women's Watch,clothing,Watches,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/61uY-wl4OdL._AC_UL320_.jpg,https://www.amazon.in/ADAMO-Analog-Rose-Womens-Watch-839KKM21/dp/B07QXKK81H/ref=sr_1_43?qid=1679155582&s=watches&sr=1-43,3.8,4390,296
SKYLOFTS Women Watches Watch,clothing,Watches,https://m.media-amazon.com/images/I/61SfxduOmKL._AC_UL320_.jpg,https://www.amazon.in/SKYLOFTS-Gold-Plated-Movement-Analogue-Gold/dp/B07XLQWKZW/ref=sr_1_203?qid=1679155590&s=watches&sr=1-203,3.8,1004,625
Prestige PKGSS 1.7L Electric Kettle,kitchen appliances,Kettle,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71hrYgAgdGL._AC_UL320_.jpg,https://www.amazon.in/Prestige-PKGSS-Electric-Kettle-Stainless/dp/B00NW4UWN6/ref=sr_1_40?qid=1679135586&s=appliances&sr=1-40,3.8,16348,799
Prestige PKOSS 1.8 Litre Kettle,kitchen appliances,Kettle,https://m.media-amazon.com/images/I/511wIb+y8BL._AC_UL320_.jpg,https://www.amazon.in/Prestige-PKOSS-1-8-Kettle-Red/dp/B07XRVWCDD/ref=sr_1_488?qid=1679135615&s=appliances&sr=1-488,3.8,14790,825
Baltra Solid Electric Kettle 6L,kitchen appliances,Kettle,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/41COdVWBZnS._AC_UL320_.jpg,https://www.amazon.in/Baltra-Solid-Electric-Kettle-Silver/dp/B096V93PC8/ref=sr_1_6863?qid=1679135979&s=appliances&sr=1-6863,3.8,91,1899
pTron Tangent Evo,electronics,Headphones,https://m.media-amazon.com/images/I/51zLZReyZVL._AC_UL320_.jpg,https://www.amazon.in/Tangent-Evo-Headphones-Resistance-Assistance/dp/B097RXPRMJ/ref=sr_1_25?qid=1679128666&s=electronics&sr=1-25,3.8,76999,599
OnePlus Nord Buds CE Earbuds,electronics,Headphones,https://m.media-amazon.com/images/I/41+o3c8Qo+L._AC_UL320_.jpg,https://www.amazon.in/OnePlus-Truly-Wireless-Bluetooth-Earbuds/dp/B0BLNR4TBT/ref=sr_1_32?qid=1679128667&s=electronics&sr=1-32,3.8,546,2299
Samsung 1.5 Ton Inverter Split AC ,electronics,Air Conditioners,https://m.media-amazon.com/images/I/51dPET0mdFL._AC_UL320_.jpg,https://www.amazon.in/Samsung-Inverter-Convertible-Anti-Bacteria-AR18CYLZABE/dp/B0BRQCYQHK/ref=sr_1_22?qid=1679134237&s=kitchen&sr=1-22,3.8,312,35499
"Nirency Bathroom Shelf for Wall, Bathroom Rack",Furniture,Racks,https://m.media-amazon.com/images/I/41uY8fDgh3L._AC_UL320_.jpg,https://www.amazon.in/Nirency-Multipurpose-Bathroom-Drilling-Self-Adhesive/dp/B09CMHC6TC/ref=sr_1_490?qid=1679212908&s=kitchen&sr=1-490,3.7,183,399
TEMPEST Running Shorts for Men,Sports & Fitness,Men's shorts,https://m.media-amazon.com/images/I/61Bzn789l7L._AC_UL320_.jpg,https://www.amazon.in/TEMPEST-White-Running-Sport-Shorts/dp/B09BG2MBW9/ref=sr_1_224?qid=1679217841&s=sports&sr=1-224,3.7,166,375
Nike Mens Flex Experience Rn 10 Running Shoe,Sports & Fitness,Sports Shoes,https://m.media-amazon.com/images/I/7175Z5h5AiL._AC_UL320_.jpg,https://www.amazon.in/Nike-Experience-Running-Shoe-9-CI9960-002/dp/B08Q8RTTZV/ref=sr_1_35?qid=1679147183&s=shoes&sr=1-35,3.7,553,1899
DE LOYON Men's Leather Formal Shoes,clothing,Shoes,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/6110skSRuKL._AC_UL320_.jpg,https://www.amazon.in/LOYON-Patent-Leather-Formal-Numeric_6/dp/B08KN47GSF/ref=sr_1_151?qid=1679147883&s=shoes&sr=1-151,3.7,1406,499
Nike Mens Flex Experience Rn 10 Running Shoe,clothing,Shoes,https://m.media-amazon.com/images/I/7175Z5h5AiL._AC_UL320_.jpg,https://www.amazon.in/Nike-Experience-Running-Shoe-9-CI9960-002/dp/B08Q8RTTZV/ref=sr_1_35?qid=1679147183&s=shoes&sr=1-35,3.7,553,1899
Kuber Industries Stainless Steel Kettle,kitchen appliances,Kettle,https://m.media-amazon.com/images/I/614vU2jqJ0L._AC_UL320_.jpg,https://www.amazon.in/Kuber-Industries-Stainless-Kettle-Capacity/dp/B07JN3C52F/ref=sr_1_6737?qid=1679135972&s=appliances&sr=1-6737,3.7,109,549
pTron Bassbuds Jade Earbuds,electronics,Headphones,https://m.media-amazon.com/images/I/51myi+sPEoL._AC_UL320_.jpg,https://www.amazon.in/Bassbuds-Jade-Headphone-Cancellation-Waterproof/dp/B09BNZLTDZ/ref=sr_1_47?qid=1679128667&s=electronics&sr=1-47,3.7,24285,898
boAt Rockerz 103 Pro Bluetooth Neckband,electronics,Headphones,https://m.media-amazon.com/images/I/51gnMEfoBCL._AC_UL320_.jpg,https://www.amazon.in/boAt-Rockerz-103-Pro-Bluetooth/dp/B0BR5GXJDR/ref=sr_1_52?qid=1679128669&s=electronics&sr=1-52,3.7,513,899
AmazonBasics 1.5 Ton Inverter Split AC ,electronics,Air Conditioners,https://m.media-amazon.com/images/I/71Gij6Cos4L._AC_UL320_.jpg,https://www.amazon.in/AmazonBasics-Star-Inverter-Conditioner-LEEL/dp/B07L44L1GP/ref=sr_1_52?qid=1679134240&s=kitchen&sr=1-52,3.7,1195,32990
KARP Office Chair Wheel Revolving Chair,Furniture,Chairs,https://m.media-amazon.com/images/I/61OovdsVISL._AC_UL320_.jpg,https://www.amazon.in/KARP-Office-Castor-Thread-Revolving/dp/B09RSYPKX8/ref=sr_1_482?qid=1679212908&s=kitchen&sr=1-482,3.6,119,249
Study Table Chair for Growing Kids,Furniture,Chairs,https://m.media-amazon.com/images/I/71I+1qRvDML._AC_UL320_.jpg,https://www.amazon.in/Growing-Cartoon-Printed-Rounded-Foldable/dp/B0BMDW8X6P/ref=sr_1_495?qid=1679212908&s=kitchen&sr=1-495,3.6,8,699
PARASNATH Mild Steel Plastic 3-4 Layer Utility Shoe Rack,Furniture,Racks,https://m.media-amazon.com/images/I/91FHmLk9-dL._AC_UL320_.jpg,https://www.amazon.in/PARASNATH-Steel-Plastic-Utility-Shelve/dp/B09GV9KG9V/ref=sr_1_451?qid=1679212906&s=kitchen&sr=1-451,3.6,313,370
UNBEATABLE Men s Running Shorts,Sports & Fitness,Men's shorts,https://m.media-amazon.com/images/I/81sOaxv+2SL._AC_UL320_.jpg,https://www.amazon.in/UNBEATABLE-Running-Shorts%EF%BC%8CWorkout-Shorts-Outdoor/dp/B09Y1YC8ZF/ref=sr_1_61?qid=1679217837&s=sports&sr=1-61,3.6,115,328
Adidas Men's Polyester Club Sw Shorts,Sports & Fitness,Men's shorts,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71lOIhAUCYL._AC_UL320_.jpg,https://www.amazon.in/Adidas-Polyester-Shorts-Gh7222-M-White/dp/B08S3QSL2L/ref=sr_1_294?qid=1679217843&s=sports&sr=1-294,3.6,6,869
LEOTUDE Women's Cottonblend T-Shirts,clothing,T-Shirts,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/61iKv6-unXL._AC_UL320_.jpg,https://www.amazon.in/Leotude-Womens-T-Shirt-22_PNKHEART_S_Grey_Small/dp/B08HJ6ZDC6/ref=sr_1_14?qid=1679152740&s=apparel&sr=1-14,3.6,162,309
The Modern Soul T-Shirts,clothing,T-Shirts,https://m.media-amazon.com/images/I/618jtrnUUwL._AC_UL320_.jpg,https://www.amazon.in/Modern-Soul-Oversized-T-Shirts-Medium/dp/B0BVTG2QPQ/ref=sr_1_25?qid=1679139859&s=apparel&sr=1-25,3.6,13,379
Fastrack Reflex Play Smart Watch with AOD,clothing,Watches,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/71MXBWGALUL._AC_UL320_.jpg,https://www.amazon.in/Fastrack-Reflex-AMOLED-Display-Watchfaces/dp/B0B4NSK3L1/ref=sr_1_5?qid=1679155582&s=watches&sr=1-5,3.6,3013,3495
Writing Table Chair for Growing Kids,Furniture,Chairs,https://m.media-amazon.com/images/I/41wGjFWnJfL._AC_UL320_.jpg,https://www.amazon.in/Writing-Growing-Cartoon-Printed-Foldable/dp/B0BR7LLY7N/ref=sr_1_1165?qid=1679212919&s=kitchen&sr=1-1165,3.5,7,699
Shona Business Plastic Chair (Brown),Furniture,Chairs,https://m.media-amazon.com/images/I/51y3Q57-KhL._AC_UL320_.jpg,https://www.amazon.in/Shona-Business-Plastic-Chair-Pack/dp/B09T6MVLPF/ref=sr_1_1189?qid=1679212920&s=kitchen&sr=1-1189,3.5,12,811
Amazon Brand - Solimo - Multipurpose Rack,Furniture,Racks,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/715wwm0l3SL._AC_UL320_.jpg,https://www.amazon.in/Amazon-Brand-Solimo-Multipurpose-Clothes/dp/B0B9811KST/ref=sr_1_345?qid=1679212904&s=kitchen&sr=1-345,3.5,27,1064.86
Multipurpose Utility 4 Layer Heavy Duty Foldable Rack ,Furniture,Racks,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/41pCpUoeXqL._AC_UL320_.jpg,https://www.amazon.in/Multipurpose-Utility-Layer-Plastic-Foldable/dp/B0BK1PPGNC/ref=sr_1_359?qid=1679212904&s=kitchen&sr=1-359,3.5,2,449
Yogarise 6mm TPE Anti-Skid Yoga Mat ,Sports & Fitness,Yoga Mats,https://m.media-amazon.com/images/I/61l0geAGAhL._AC_UL320_.jpg,https://www.amazon.in/Anti-Skid-Waterproof-Lightweight-Convenient-6mm/dp/B0B2WSH8Y1/ref=sr_1_87?qid=1679217838&s=sports&sr=1-87,3.5,138,699
ARNV 12mm Yoga Mats ,Sports & Fitness,Yoga Mats,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/91qILScbd1S._AC_UL320_.jpg,https://www.amazon.in/ARNV-YM-12mm-Purple-Other-Purple-Strap/dp/B08LCLVT4C/ref=sr_1_291?qid=1679217843&s=sports&sr=1-291,3.5,31,397.67
LEOTUDE Women's Cottonblend Half Sleeve T-Shirts,clothing,T-Shirts,https://m.media-amazon.com/images/I/61gbhfCSB8L._AC_UL320_.jpg,https://www.amazon.in/LEOTUDE-Oversized-Cotton-Sleeve-T-Shirts/dp/B0BCQQ7XG5/ref=sr_1_141?qid=1679152743&s=apparel&sr=1-141,3.5,165,304
Trendy World Cotton Printed Half Sleeves T-Shirts,clothing,T-Shirts,https://m.media-amazon.com/images/I/81MCGmekwRL._AC_UL320_.jpg,https://www.amazon.in/Trendy-World-Printed-Sleeves-T-Shirts/dp/B09WZ28WM5/ref=sr_1_5117?qid=1679152925&s=apparel&sr=1-5117,3.5,92,799
LEOTUDE NEON Green Cotton Blend T-Shirts,clothing,T-Shirts,https://m.media-amazon.com/images/I/712GTx78xmL._AC_UL320_.jpg,https://www.amazon.in/LEOTUDE-Mens-Oversized-T-Shirt-FS49_NEON_Stronger_P_Neon_XL/dp/B0B7JZ841X/ref=sr_1_50?qid=1679139859&s=apparel&sr=1-50,3.5,441,299
pTron Bassbuds Duo Earbuds ,electronics,Headphones,https://m.media-amazon.com/images/I/51ZT3aMrJIL._AC_UL320_.jpg,https://www.amazon.in/Bassbuds-Duo-Headphones-Water-Resistant-Assistance/dp/B09DD9SX9Z/ref=sr_1_20?qid=1679128666&s=electronics&sr=1-20,3.5,166394,799
ZEBRONICS Zeb-Bro Wired Earphones,electronics,Headphones,https://m.media-amazon.com/images/I/51D37uhFFBL._AC_UL320_.jpg,https://www.amazon.in/Zebronics-Zeb-Bro-Wired-Earphone/dp/B07T5DKR5D/ref=sr_1_21?qid=1679128666&s=electronics&sr=1-21,3.5,24675,149
pTron Bassbuds Duo Earbuds,electronics,Headphones,https://m.media-amazon.com/images/I/51phrq2UojL._AC_UL320_.jpg,https://www.amazon.in/Bassbuds-Duo-Headphones-Water-Resistant-Assistance/dp/B09DD7N79Q/ref=sr_1_51?qid=1679128667&s=electronics&sr=1-51,3.5,166394,799
Daikin 1.5 Ton Inverter Split AC ,electronics,Air Conditioners,https://m.media-amazon.com/images/I/41O8pnwGG+L._AC_UL320_.jpg,https://www.amazon.in/Daikin-Inverter-Display-Technology-MTKL50U/dp/B0BK1KS6ZD/ref=sr_1_26?qid=1679134237&s=kitchen&sr=1-26,3.5,2,39499
Samsung 1.5 Ton Inverter Split AC ,electronics,Air Conditioners,https://m.media-amazon.com/images/I/71kIl8z3SJL._AC_UL320_.jpg,https://www.amazon.in/Samsung-Technology-Convertible-Anti-Bacteria-AR18CYLANWK/dp/B0BRQB5SKS/ref=sr_1_35?qid=1679134239&s=kitchen&sr=1-35,3.5,15,37699
Flexi Madhav Bathroom Corner Rack,Furniture,Racks,https://m.media-amazon.com/images/I/61yFp5uq5cS._AC_UL320_.jpg,https://www.amazon.in/Flexi-Madhav-Self-Adhesive-Stainless-Bathroom/dp/B09VXLVGTT/ref=sr_1_481?qid=1679212908&s=kitchen&sr=1-481,3.4,292,299
Bharat Sales Vinyl Chair (Brown),Furniture,Chairs,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/41b0zi94czL._AC_UL320_.jpg,https://www.amazon.in/Bharat-Sales-Adjustable-Height-Control/dp/B08VJ68429/ref=sr_1_357?qid=1679212904&s=kitchen&sr=1-357,3.3,109,499
Cane Crafts Bamboo Bait Wooden Shoe Rack ,Furniture,Racks,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71yymzx4FdL._AC_UL320_.jpg,https://www.amazon.in/Enterprises-Bamboo-Slipper-Planter-Bookshelf/dp/B09HBZ5NGB/ref=sr_1_350?qid=1679212904&s=kitchen&sr=1-350,3.3,163,1019
THE BLAZZE T-Shirts for Men's,clothing,T-Shirts,https://m.media-amazon.com/images/I/71Yp5jj+mYL._AC_UL320_.jpg,https://www.amazon.in/BLAZZE-0017-T-Shirts-Combo-Combo_1/dp/B093SQNMP9/ref=sr_1_74?qid=1679139862&s=apparel&sr=1-74,3.3,930,399
Fableart Tea Kettle 1 L,kitchen appliances,Kettle,https://m.media-amazon.com/images/I/41wN0ismdQL._AC_UL320_.jpg,https://www.amazon.in/Fableart-Stainless-Steel-Thermo-Kettle/dp/B09HP2H7YN/ref=sr_1_2743?qid=1679135750&s=appliances&sr=1-2743,3.3,3,499
LG 0.8 Ton Inverter Split AC,electronics,Air Conditioners,https://m.media-amazon.com/images/I/51JFb7FctDL._AC_UL320_.jpg,https://www.amazon.in/LG-Inverter-Convertible-protection-RS-Q10ENXE/dp/B0BQN41YJV/ref=sr_1_39?qid=1679134239&s=kitchen&sr=1-39,3.3,22,30490
wolpin Stainless Steel Wall Shelves Rack,Furniture,Racks,https://m.media-amazon.com/images/I/71YQYsNrI6L._AC_UL320_.jpg,https://www.amazon.in/Stainless-Shelves-Multipurpose-Bathroom-Accessories/dp/B0B2PSW7C4/ref=sr_1_503?qid=1679212908&s=kitchen&sr=1-503,3.2,83,879
Whirlpool 184L Single Door Refrigerator ,kitchen appliances,Refrigerators,https://m.media-amazon.com/images/I/51b0MWxiRXL._AC_UL320_.jpg,https://www.amazon.in/Whirlpool-Direct-Cool-Refrigerator-SAPPHIRE-BLOOM-Z/dp/B0BSRV1YGK/ref=sr_1_26?qid=1679134275&s=kitchen&sr=1-26,3.1,8,12890
The Modern Soul Women and Girls T-Shirts,clothing,T-Shirts,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61a0FLRQejL._AC_UL320_.jpg,https://www.amazon.in/Modern-Soul-Cotton-Oversized-T-Shirts/dp/B0BWB8WPTF/ref=sr_1_2502?qid=1679152833&s=apparel&sr=1-2502,3,2,349
LEOTUDE Men's Cottonblend T-Shirts ,clothing,T-Shirts,https://m.media-amazon.com/images/I/61bzvKukDhL._AC_UL320_.jpg,https://www.amazon.in/LEOTUDE-Oversized-Round-T-Shirts-FS49_LOSANGELES_P_Brown_M/dp/B0BVW4R64W/ref=sr_1_18?qid=1679139859&s=apparel&sr=1-18,2.7,11,299
Havells-Lloyd 91L Single Door Fridge ,kitchen appliances,Refrigerators,https://m.media-amazon.com/images/I/51znD1L80nL._AC_UL320_.jpg,https://www.amazon.in/Direct-Cool-Single-Fridge-GLDC111RMGW1EB-METALLIC/dp/B08PP223WX/ref=sr_1_48?qid=1679134276&s=kitchen&sr=1-48,2.7,9,9990
BDMP 3 Shelves Shoe Stand Storage Rack ,Furniture,Racks,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61sDrHke87L._AC_UL320_.jpg,https://www.amazon.in/BDMP-Shelves-Collapsible-Storage-Footwear/dp/B0BVBN2ZBD/ref=sr_1_353?qid=1679212904&s=kitchen&sr=1-353,1.7,8,299
Nike Mens Free Metcon 4 Running Shoe,clothing,Shoes,https://m.media-amazon.com/images/I/71oIdzbvFyL._AC_UL320_.jpg,https://www.amazon.in/Nike-Metcon-4-Black-Strike-White-Racer-BLUE-CT3886-074-8-5/dp/B0BJ2T5R1N/ref=sr_1_1968?qid=1679147255&s=shoes&sr=1-1968,1,1,6679
